Source,Target,Airline
OLB,ZRH,ISS
OLB,RIX,AZA
OLB,RIX,BTI
OLB,BSL,EZY
MXP,ALG,DAH
MXP,TUN,AZA
MXP,TUN,TAR
MXP,BRU,CHH
MXP,BRU,DLH
MXP,BRU,DAT
MXP,BRU,EZY
MXP,SXF,EZY
MXP,FRA,ETH
MXP,FRA,DLH
MXP,HAM,GWI
MXP,HAM,EZY
MXP,CGN,GWI
MXP,DUS,GWI
MXP,DUS,BER
MXP,DUS,ISS
MXP,MUC,DLH
MXP,STR,GWI
MXP,TXL,BER
MXP,TXL,ISS
MXP,HAJ,GWI
MXP,HEL,FIN
MXP,BHX,BEE
MXP,MAN,BEE
MXP,LTN,EZY
MXP,LGW,EZY
MXP,LHR,AAL
MXP,LHR,BAW
MXP,EDI,EZY
MXP,AMS,EZY
MXP,DUB,EIN
MXP,CPH,SAS
MXP,CPH,EZY
MXP,LUX,AZA
MXP,LUX,LGL
MXP,LUX,EZY
MXP,OSL,NAX
MXP,OSL,SAS
MXP,WAW,LOT
MXP,MRU,ISS
MXP,FUE,ISS
MXP,TFS,ISS
MXP,CMN,RAM
MXP,CMN,EZY
MXP,RAK,RAM
MXP,RAK,EZY
MXP,DKR,ISS
MXP,CAI,AZA
MXP,CAI,MSR
MXP,TIA,ADH
MXP,TIA,AZA
MXP,TIA,BPA
MXP,TIA,ISS
MXP,TIA,XLA
MXP,SOF,AZA
MXP,SOF,LZB
MXP,LCA,EZY
MXP,BIO,IBE
MXP,BIO,FOS
MXP,BCN,IBE
MXP,BCN,SIA
MXP,BCN,EZY
MXP,BCN,FOS
MXP,IBZ,EZY
MXP,MAD,IBE
MXP,MAD,EZY
MXP,MAD,AEA
MXP,AGP,EZY
MXP,BOD,EZY
MXP,TLS,TJT
MXP,LYS,RLA
MXP,LYS,AFR
MXP,LYS,AZA
MXP,MRS,AFR
MXP,MRS,AZA
MXP,MRS,TJT
MXP,MRS,CCM
MXP,CDG,PIA
MXP,CDG,EZY
MXP,NTE,RLA
MXP,NTE,AFR
MXP,NTE,AZA
MXP,HER,EZY
MXP,JMK,EZY
MXP,BUD,WZZ
MXP,BRI,EZY
MXP,BDS,EZY
MXP,SUF,EZY
MXP,CTA,ADH
MXP,CTA,AZA
MXP,CTA,EZY
MXP,PMO,EZY
MXP,AHO,EZY
MXP,CAG,EZY
MXP,OLB,EZY
MXP,FCO,AZA
MXP,FCO,BPA
MXP,FCO,ETH
MXP,FCO,ISS
MXP,FCO,KAL
MXP,FCO,EZY
MXP,NAP,EZY
MXP,PRG,CSA
MXP,PRG,TVS
MXP,PRG,EZY
MXP,TLV,ISS
MXP,TLV,ELY
MXP,TLV,EZY
MXP,VIE,BER
MXP,VIE,NLY
MXP,VIE,ISS
MXP,VIE,AUA
MXP,VIE,RJA
MXP,OPO,AZA
MXP,OPO,TAP
MXP,LIS,AZA
MXP,LIS,TAP
MXP,LIS,EZY
MXP,LIS,USA
MXP,OTP,WZZ
MXP,ZRH,SWR
MXP,IST,THY
MXP,KIV,MLD
MXP,KIV,ISS
MXP,BEG,AZA
MXP,BEG,EZY
MXP,LRM,BPA
MXP,CUN,BPA
MXP,HAV,BPA
MXP,JED,AZA
MXP,JED,SVA
MXP,RUH,AZA
MXP,RUH,SVA
MXP,BEY,AZA
MXP,BEY,MEA
MXP,AUH,AZA
MXP,AUH,ETD
MXP,DXB,JBU
MXP,DXB,UAE
MXP,MCT,OMA
MXP,ISB,PIA
MXP,DOH,QTR
MXP,NRT,AZA
MXP,FOR,AEY
MXP,GRU,TAM
MXP,GYD,AZA
MXP,GYD,AHY
MXP,KBP,AUI
MXP,LED,AZA
MXP,LED,AFL
MXP,LED,TSO
MXP,MSQ,BRU
MXP,SVO,AZA
MXP,SVO,AFL
MXP,VKO,TSO
MXP,HKG,CPA
MXP,SIN,SIA
MXP,PEK,CCA
MXP,PVG,CCA
MXP,EWR,DLH
MXP,EWR,UAL
MXP,MIA,AAL
MXP,MIA,FIN
MXP,MIA,BAW
MXP,MIA,IBE
MXP,MIA,USA
MXP,JFK,AAL
MXP,JFK,FIN
MXP,JFK,AZA
MXP,JFK,JBU
MXP,JFK,BAW
MXP,JFK,DAL
MXP,JFK,UAE
MXP,JFK,IBE
MXP,JFK,QTR
MXP,JFK,USA
MXP,BKK,THA
MXP,ATH,AEE
MXP,ATH,OAL
MXP,ATH,EZY
MXP,RIX,AZA
MXP,RIX,BTI
MXP,PMI,EZY
MXP,DME,TSO
MXP,SSH,ISS
MXP,SSH,EZY
MXP,SAW,THY
MXP,IKA,IRA
MXP,UGC,UZB
MXP,LUZ,ELO
BGY,CRL,RYR
BGY,SXF,RYR
BGY,BRE,RYR
BGY,HHN,RYR
BGY,LBC,RYR
BGY,TLL,RYR
BGY,LPP,RYR
BGY,TMP,RYR
BGY,MAN,RYR
BGY,BRS,RYR
BGY,LBA,RYR
BGY,EMA,RYR
BGY,STN,RYR
BGY,EIN,RYR
BGY,DUB,RYR
BGY,BLL,RYR
BGY,RYG,RYR
BGY,GDN,WZZ
BGY,KRK,RYR
BGY,KTW,WZZ
BGY,WAW,WZZ
BGY,WRO,RYR
BGY,GSE,RYR
BGY,NYO,RYR
BGY,FUE,RYR
BGY,LPA,RYR
BGY,ACE,RYR
BGY,TFS,RYR
BGY,FEZ,RYR
BGY,RAK,RYR
BGY,TIA,BPA
BGY,SOF,WZZ
BGY,ALC,RYR
BGY,BCN,RYR
BGY,GRO,RYR
BGY,IBZ,RYR
BGY,MAD,RYR
BGY,AGP,RYR
BGY,SCQ,RYR
BGY,VLC,RYR
BGY,SDR,RYR
BGY,ZAZ,RYR
BGY,SVQ,RYR
BGY,LDE,RYR
BGY,BVA,RYR
BGY,KGS,RYR
BGY,RHO,RYR
BGY,CHQ,RYR
BGY,SKG,RYR
BGY,BUD,RYR
BGY,BRI,RYR
BGY,PSR,RYR
BGY,BDS,RYR
BGY,SUF,RYR
BGY,CTA,RYR
BGY,PMO,RYR
BGY,TPS,RYR
BGY,AHO,RYR
BGY,CAG,RYR
BGY,PRG,WZZ
BGY,MLA,RYR
BGY,OPO,RYR
BGY,OMO,ISS
BGY,ARW,WZZ
BGY,CLJ,WZZ
BGY,CRA,WZZ
BGY,OTP,WZZ
BGY,TSR,WZZ
BGY,SKP,WZZ
BGY,BTS,RYR
BGY,IEV,WAU
BGY,LWO,WAU
BGY,ATH,RYR
BGY,RIX,RYR
BGY,VNO,RYR
BGY,VNO,WZZ
BGY,PMI,RYR
BGY,NRN,RYR
BGY,SAW,PGT
BGY,WMI,RYR
TRN,BRU,DAT
TRN,BRU,UAL
TRN,CRL,RYR
TRN,FRA,DLH
TRN,DUS,GWI
TRN,MUC,DLH
TRN,LGW,BAW
TRN,STN,RYR
TRN,AMS,TRA
TRN,CMN,RAM
TRN,TIA,AZA
TRN,BCN,RYR
TRN,BCN,IBE
TRN,BCN,FOS
TRN,MAD,IBE
TRN,CDG,AFR
TRN,CDG,AZA
TRN,BRI,AZA
TRN,BRI,RYR
TRN,BDS,RYR
TRN,SUF,ADH
TRN,SUF,AZA
TRN,CTA,ADH
TRN,CTA,AZA
TRN,CTA,RYR
TRN,CTA,ISS
TRN,PMO,ADH
TRN,PMO,AZA
TRN,REG,AZA
TRN,TPS,RYR
TRN,AHO,AZA
TRN,CAG,ISS
TRN,OLB,ISS
TRN,FCO,AZA
TRN,FCO,BPA
TRN,FCO,KLM
TRN,NAP,AZA
TRN,NAP,ISS
TRN,MLA,RYR
TRN,IAS,AZA
TRN,IAS,ROT
TRN,ZRH,BBO
TRN,IST,THY
GOA,CRL,RYR
GOA,MUC,DLH
GOA,LGW,BAW
GOA,STN,RYR
GOA,TIA,ADH
GOA,TIA,AZA
GOA,BCN,IBE
GOA,BCN,FOS
GOA,CDG,AFR
GOA,CDG,AZA
GOA,BRI,RYR
GOA,TPS,RYR
GOA,CAG,RYR
GOA,FCO,AZA
GOA,IST,THY
GOA,DME,SBI
LIN,BRU,AZA
LIN,BRU,DLH
LIN,BRU,SWR
LIN,BRU,DAT
LIN,FRA,AZA
LIN,FRA,DLA
LIN,FRA,DLH
LIN,FRA,DAT
LIN,TXL,GWI
LIN,LGW,EZY
LIN,LCY,AFR
LIN,LCY,AZA
LIN,LHR,AAL
LIN,LHR,AZA
LIN,LHR,BAW
LIN,LHR,BTI
LIN,AMS,ADH
LIN,AMS,AZA
LIN,AMS,KLM
LIN,DUB,EIN
LIN,CPH,SAS
LIN,WAW,AZA
LIN,ARN,SAS
LIN,BCN,AZA
LIN,MAD,IBE
LIN,CDG,AFR
LIN,CDG,ADH
LIN,CDG,AZA
LIN,ORY,AFR
LIN,ORY,AZA
LIN,ORY,EZY
LIN,BRI,ADH
LIN,BRI,AZA
LIN,PSR,AZA
LIN,BDS,AZA
LIN,SUF,AZA
LIN,CTA,ADH
LIN,CTA,AZA
LIN,CTA,ISS
LIN,PMO,ADH
LIN,PMO,AZA
LIN,REG,AZA
LIN,REG,BPA
LIN,AHO,AZA
LIN,CAG,AZA
LIN,OLB,ISS
LIN,TRS,AZA
LIN,FCO,AZA
LIN,FCO,EZY
LIN,NAP,ADH
LIN,NAP,AZA
LIN,NAP,AEY
LIN,NAP,ISS
LIN,PRG,AZA
LIN,MLA,ISS
LIN,MLA,AMC
LIN,VIE,AZA
LIN,OTP,AZA
LIN,OTP,ROT
LIN,CIY,AZA
PMF,STN,RYR
PMF,TPS,RYR
PMF,AHO,RYR
PMF,CAG,RYR
CUF,TPS,RYR
CUF,AHO,RYR
CUF,CAG,RYR
CUF,OTP,WZZ
BZO,FCO,AZA
BZO,FCO,BBO
BLQ,TUN,TAR
BLQ,BRU,DAT
BLQ,CRL,RYR
BLQ,FRA,DLH
BLQ,CGN,GWI
BLQ,MUC,DLH
BLQ,TXL,GWI
BLQ,MAN,RYR
BLQ,BRS,RYR
BLQ,LGW,EZY
BLQ,LHR,AAL
BLQ,LHR,BAW
BLQ,EDI,RYR
BLQ,STN,RYR
BLQ,AMS,AZA
BLQ,AMS,KLM
BLQ,AMS,CES
BLQ,EIN,TRA
BLQ,DUB,EIN
BLQ,DUB,RYR
BLQ,CPH,SAS
BLQ,RYG,RYR
BLQ,KRK,RYR
BLQ,WRO,RYR
BLQ,ARN,SAS
BLQ,ACE,RYR
BLQ,TFS,RYR
BLQ,CMN,RAM
BLQ,TIA,ADH
BLQ,TIA,AZA
BLQ,TIA,BPA
BLQ,TIA,XLA
BLQ,SOF,WZZ
BLQ,ZAG,CTN
BLQ,ZAG,TAP
BLQ,ALC,RYR
BLQ,BCN,RYR
BLQ,BCN,IBE
BLQ,BCN,FOS
BLQ,IBZ,RYR
BLQ,MAD,RYR
BLQ,MAD,IBE
BLQ,AGP,RYR
BLQ,VLC,RYR
BLQ,SVQ,RYR
BLQ,BOD,RYR
BLQ,LYS,RLA
BLQ,LYS,AFR
BLQ,BVA,RYR
BLQ,CDG,AFR
BLQ,CDG,AZA
BLQ,CDG,EZY
BLQ,ORY,IBE
BLQ,ORY,FOS
BLQ,BRI,RYR
BLQ,BDS,RYR
BLQ,SUF,RYR
BLQ,CTA,ADH
BLQ,CTA,AZA
BLQ,CTA,RYR
BLQ,CTA,ISS
BLQ,PMO,RYR
BLQ,TPS,RYR
BLQ,AHO,RYR
BLQ,CAG,ISS
BLQ,OLB,ISS
BLQ,FCO,AZA
BLQ,MLA,RYR
BLQ,VIE,AUA
BLQ,OPO,RYR
BLQ,LIS,AZA
BLQ,LIS,CTN
BLQ,LIS,TAP
BLQ,CLJ,WZZ
BLQ,IAS,AZA
BLQ,IAS,ROT
BLQ,OTP,WZZ
BLQ,TSR,WZZ
BLQ,IST,THY
BLQ,KIV,MLD
BLQ,KIV,ISS
BLQ,SVO,AZA
BLQ,SVO,AFL
BLQ,PMI,RYR
BLQ,NRN,RYR
BLQ,SAW,PGT
BLQ,WMI,RYR
TSF,BRU,RYR
TSF,CRL,RYR
TSF,BRE,RYR
TSF,HHN,RYR
TSF,BRS,RYR
TSF,LBA,RYR
TSF,EMA,RYR
TSF,STN,RYR
TSF,EIN,RYR
TSF,DUB,RYR
TSF,BLL,RYR
TSF,RYG,RYR
TSF,NYO,RYR
TSF,BCN,RYR
TSF,AGP,RYR
TSF,VLC,RYR
TSF,BVA,RYR
TSF,CHQ,RYR
TSF,BUD,RYR
TSF,BRI,RYR
TSF,BDS,RYR
TSF,SUF,RYR
TSF,CTA,RYR
TSF,PMO,RYR
TSF,TPS,RYR
TSF,AHO,RYR
TSF,CAG,RYR
TSF,PRG,WZZ
TSF,MLA,RYR
TSF,CLJ,WZZ
TSF,OTP,WZZ
TSF,TSR,WZZ
TSF,KIV,WZZ
TSF,SKP,WZZ
TSF,IEV,WAU
TSF,LWO,WAU
TSF,NRN,RYR
TRS,CRL,RYR
TRS,MUC,DLH
TRS,STN,RYR
TRS,VLC,RYR
TRS,BVA,RYR
TRS,BRI,RYR
TRS,TPS,RYR
TRS,AHO,RYR
TRS,LIN,AZA
TRS,FCO,AZA
TRS,NAP,AZA
RMI,KRR,SYL
RMI,DME,SVR
RMI,DME,TSO
VRN,FRA,DLA
VRN,FRA,DLH
VRN,HAM,GWI
VRN,CGN,GWI
VRN,MUC,DLA
VRN,MUC,DLH
VRN,TXL,GWI
VRN,MAN,TVF
VRN,MAN,BUB
VRN,LGW,BAW
VRN,LGW,TVF
VRN,LGW,EZY
VRN,LGW,BUB
VRN,AMS,TRA
VRN,DUB,EIN
VRN,FUE,ISS
VRN,TFS,ISS
VRN,TIA,ADH
VRN,TIA,AZA
VRN,TIA,BPA
VRN,TIA,ISS
VRN,TIA,XLA
VRN,CDG,AFR
VRN,CDG,AZA
VRN,CTA,ADH
VRN,CTA,AZA
VRN,CTA,ISS
VRN,PMO,ADH
VRN,PMO,AZA
VRN,CAG,ISS
VRN,OLB,ISS
VRN,FCO,AZA
VRN,NAP,ISS
VRN,OTP,WZZ
VRN,KIV,MLD
VRN,KIV,ISS
VRN,DME,SBI
VCE,YUL,TSC
VCE,YYZ,TSC
VCE,TUN,TAR
VCE,BRU,IBE
VCE,BRU,DAT
VCE,BRU,FOS
VCE,SXF,EZY
VCE,FRA,DLH
VCE,HAM,GWI
VCE,HAM,EZY
VCE,CGN,GWI
VCE,DUS,GWI
VCE,DUS,BER
VCE,DUS,ISS
VCE,MUC,DLA
VCE,MUC,DLH
VCE,STR,BER
VCE,STR,ISS
VCE,TXL,BER
VCE,TXL,ISS
VCE,HAJ,GWI
VCE,BHX,BUB
VCE,MAN,EXS
VCE,MAN,TVF
VCE,MAN,EZY
VCE,MAN,BUB
VCE,LTN,EZY
VCE,LGW,BAW
VCE,LGW,TVF
VCE,LGW,EZY
VCE,LGW,BUB
VCE,LCY,BAW
VCE,LHR,AAL
VCE,LHR,BAW
VCE,SEN,EZY
VCE,LBA,EXS
VCE,NCL,EXS
VCE,EDI,EXS
VCE,AMS,AZA
VCE,AMS,TRA
VCE,AMS,KLM
VCE,EIN,TRA
VCE,DUB,EIN
VCE,CPH,ADH
VCE,CPH,AZA
VCE,CPH,NAX
VCE,CPH,SAS
VCE,OSL,NAX
VCE,ARN,NAX
VCE,TIA,ADH
VCE,TIA,AZA
VCE,TIA,BPA
VCE,DBV,CTN
VCE,BCN,IBE
VCE,BCN,FOS
VCE,MAD,IBE
VCE,TLS,AFR
VCE,TLS,AZA
VCE,LYS,RLA
VCE,LYS,AFR
VCE,LYS,EZY
VCE,MRS,AFR
VCE,MRS,AZA
VCE,NCE,AFR
VCE,NCE,AZA
VCE,NCE,EZY
VCE,CDG,AFR
VCE,CDG,AZA
VCE,CDG,EZY
VCE,ORY,TVF
VCE,ORY,EZY
VCE,LIL,TVF
VCE,NTE,TVF
VCE,SUF,ADH
VCE,SUF,AZA
VCE,CTA,ADH
VCE,CTA,AZA
VCE,PMO,ADH
VCE,PMO,AZA
VCE,FCO,AZA
VCE,NAP,ISS
VCE,NAP,EZY
VCE,PRG,ADH
VCE,PRG,AZA
VCE,TLV,ELY
VCE,VIE,AUA
VCE,LIS,AZA
VCE,LIS,TAP
VCE,GVA,EZY
VCE,ZRH,SWR
VCE,IST,THY
VCE,KIV,MLD
VCE,KIV,KRP
VCE,DXB,UAE
VCE,DOH,CPA
VCE,DOH,QTR
VCE,NRT,AZA
VCE,LED,ADH
VCE,LED,AZA
VCE,SVO,AZA
VCE,SVO,AFL
VCE,VKO,TSO
VCE,PHL,AAL
VCE,PHL,USA
VCE,JFK,AZA
VCE,JFK,DAL
VCE,ATH,ADH
VCE,ATH,AZA
VCE,RIX,AZA
VCE,RIX,BTI
VCE,BSL,EZY
CIA,CRL,RYR
CIA,HHN,RYR
CIA,MAN,RYR
CIA,EMA,RYR
CIA,EDI,RYR
CIA,PIK,RYR
CIA,STN,RYR
CIA,EIN,RYR
CIA,DUB,RYR
CIA,BLL,RYR
CIA,RYG,RYR
CIA,KRK,RYR
CIA,KTW,WZZ
CIA,POZ,RYR
CIA,WRO,RYR
CIA,GSE,RYR
CIA,NYO,RYR
CIA,RAK,RYR
CIA,BCN,RYR
CIA,IBZ,RYR
CIA,MAD,RYR
CIA,AGP,RYR
CIA,VLC,RYR
CIA,SDR,RYR
CIA,SVQ,RYR
CIA,BOD,RYR
CIA,MRS,RYR
CIA,BVA,RYR
CIA,CFU,RYR
CIA,CHQ,RYR
CIA,SKG,RYR
CIA,BUD,RYR
CIA,BRI,RYR
CIA,BDS,RYR
CIA,TPS,RYR
CIA,AHO,RYR
CIA,CAG,RYR
CIA,OPO,RYR
CIA,CLJ,WZZ
CIA,OTP,WZZ
CIA,TSR,WZZ
CIA,KIV,WZZ
CIA,BTS,RYR
CIA,VNO,RYR
CIA,FMM,RYR
CIA,PMI,RYR
CIA,FKB,RYR
CIA,NRN,RYR
CIA,WMI,RYR
CIA,CIY,RYR
FCO,YUL,TSC
FCO,YYZ,ACA
FCO,YYZ,AZA
FCO,YYZ,DAL
FCO,YYZ,DLH
FCO,YYZ,TSC
FCO,ALG,DAH
FCO,ALG,AZA
FCO,ORN,AZA
FCO,LOS,AZA
FCO,TUN,AZA
FCO,TUN,TAR
FCO,BRU,AZA
FCO,BRU,RYR
FCO,BRU,CHH
FCO,BRU,IBE
FCO,BRU,DAT
FCO,BRU,FOS
FCO,SXF,EZY
FCO,FRA,AZA
FCO,FRA,BBC
FCO,FRA,DLH
FCO,HAM,GWI
FCO,HAM,EZY
FCO,CGN,GWI
FCO,DUS,BER
FCO,DUS,ISS
FCO,DUS,DLH
FCO,MUC,AZA
FCO,MUC,DLH
FCO,STR,GWI
FCO,TXL,GWI
FCO,TXL,BER
FCO,TXL,ISS
FCO,HAJ,GWI
FCO,HEL,FIN
FCO,HEL,NAX
FCO,BHX,BUB
FCO,MAN,EXS
FCO,BRS,EZY
FCO,LTN,BUB
FCO,LGW,BAW
FCO,LGW,NAX
FCO,LGW,EZY
FCO,LCY,AFR
FCO,LCY,AZA
FCO,LHR,AAL
FCO,LHR,AZA
FCO,LHR,BAW
FCO,LBA,EXS
FCO,NCL,EXS
FCO,GLA,EXS
FCO,AMS,AZA
FCO,AMS,KLM
FCO,AMS,CES
FCO,AMS,EZY
FCO,RTM,TRA
FCO,DUB,EIN
FCO,CPH,AZA
FCO,CPH,NAX
FCO,CPH,SAS
FCO,CPH,EZY
FCO,LUX,AZA
FCO,LUX,LGL
FCO,BGO,NAX
FCO,OSL,NAX
FCO,OSL,SAS
FCO,GDN,WZZ
FCO,RZE,ELO
FCO,WAW,AZA
FCO,WAW,WZZ
FCO,GOT,NAX
FCO,ARN,NAX
FCO,ARN,SAS
FCO,FUE,ISS
FCO,CMN,RAM
FCO,CMN,AZA
FCO,ADD,ETH
FCO,CAI,AZA
FCO,CAI,MSR
FCO,TIP,AAW
FCO,TIP,AZA
FCO,TIA,AZA
FCO,TIA,BPA
FCO,SOF,AZA
FCO,SOF,LZB
FCO,SOF,WZZ
FCO,DBV,CTN
FCO,SPU,CTN
FCO,ALC,IBE
FCO,ALC,FOS
FCO,BIO,AZA
FCO,BCN,AZA
FCO,BCN,RYR
FCO,BCN,IBE
FCO,BCN,FOS
FCO,MAD,AZA
FCO,MAD,IBE
FCO,MAD,AEA
FCO,AGP,AZA
FCO,AGP,IBE
FCO,AGP,FOS
FCO,VLC,AZA
FCO,VLC,IBE
FCO,VLC,FOS
FCO,BOD,RLA
FCO,BOD,AFR
FCO,BOD,AZA
FCO,TLS,AFR
FCO,TLS,AZA
FCO,TLS,EZY
FCO,LYS,RLA
FCO,LYS,AFR
FCO,LYS,AZA
FCO,LYS,EZY
FCO,MRS,AFR
FCO,MRS,AZA
FCO,NCE,AFR
FCO,NCE,AZA
FCO,NCE,EZY
FCO,MPL,AFR
FCO,MPL,AZA
FCO,CDG,AFR
FCO,CDG,AZA
FCO,CDG,KAC
FCO,ORY,IBE
FCO,ORY,EZY
FCO,ORY,FOS
FCO,NTE,IBE
FCO,NTE,TVF
FCO,NTE,EZY
FCO,NTE,FOS
FCO,SXB,RLA
FCO,SXB,AFR
FCO,SXB,AZA
FCO,SKG,AZA
FCO,SKG,EZY
FCO,BUD,AZA
FCO,BUD,ETD
FCO,BUD,WZZ
FCO,BRI,AZA
FCO,BDS,AZA
FCO,SUF,AZA
FCO,SUF,RYR
FCO,CTA,AZA
FCO,CTA,BPA
FCO,CTA,RYR
FCO,CTA,IBE
FCO,CTA,ISS
FCO,CTA,FOS
FCO,PMO,AZA
FCO,PMO,BPA
FCO,PMO,RYR
FCO,PMO,EZY
FCO,REG,AZA
FCO,REG,BPA
FCO,AHO,XLA
FCO,CAG,AZA
FCO,OLB,ISS
FCO,MXP,AZA
FCO,MXP,BPA
FCO,MXP,ETH
FCO,MXP,ISS
FCO,MXP,EZY
FCO,TRN,AZA
FCO,TRN,BPA
FCO,GOA,AZA
FCO,LIN,AZA
FCO,LIN,EZY
FCO,BZO,AZA
FCO,BZO,BBO
FCO,BLQ,AZA
FCO,TRS,AZA
FCO,VRN,AZA
FCO,VCE,AZA
FCO,VCE,TVF
FCO,NAP,AZA
FCO,PSA,AZA
FCO,FLR,AZA
FCO,PRG,AZA
FCO,PRG,IBE
FCO,PRG,CSA
FCO,PRG,TVS
FCO,PRG,EZY
FCO,PRG,FOS
FCO,PRG,WZZ
FCO,TLV,ISR
FCO,TLV,AZA
FCO,TLV,ELY
FCO,TLV,EZY
FCO,MLA,AZA
FCO,MLA,ETD
FCO,MLA,ISS
FCO,MLA,AMC
FCO,VIE,BER
FCO,VIE,AZA
FCO,VIE,NLY
FCO,VIE,ISS
FCO,VIE,AUA
FCO,OPO,AZA
FCO,OPO,TAP
FCO,LIS,AZA
FCO,LIS,TAP
FCO,LIS,USA
FCO,IAS,AZA
FCO,IAS,ROT
FCO,OTP,AZA
FCO,OTP,ETD
FCO,OTP,ROT
FCO,GVA,AZA
FCO,GVA,BBO
FCO,GVA,SWR
FCO,GVA,EZY
FCO,ZRH,AZA
FCO,ZRH,ETD
FCO,ZRH,SWR
FCO,IST,AZA
FCO,IST,THY
FCO,KIV,MLD
FCO,KIV,KRP
FCO,SKP,AZA
FCO,BEG,AZA
FCO,BEG,EZY
FCO,TGD,AZA
FCO,TGD,MGX
FCO,LRM,BPA
FCO,LRM,ISS
FCO,HAV,BPA
FCO,HAV,CUB
FCO,JED,AZA
FCO,JED,SVA
FCO,RUH,AZA
FCO,RUH,SVA
FCO,AMM,AZA
FCO,AMM,ISS
FCO,AMM,RJA
FCO,KWI,AZA
FCO,KWI,KAC
FCO,BEY,AZA
FCO,BEY,MEA
FCO,AUH,AZA
FCO,AUH,ETD
FCO,DXB,UAE
FCO,DOH,QTR
FCO,NRT,AZA
FCO,GIG,AZA
FCO,GRU,AZA
FCO,CCS,AZA
FCO,GYD,AZA
FCO,GYD,AHY
FCO,KBP,AZA
FCO,KBP,AUI
FCO,LWO,WAU
FCO,LED,AZA
FCO,LED,AFL
FCO,LED,TSO
FCO,MSQ,BRU
FCO,SVX,SVR
FCO,TAS,UZB
FCO,SVO,AZA
FCO,SVO,AFL
FCO,VKO,TSO
FCO,CMB,AZA
FCO,CMB,MAS
FCO,CMB,ALK
FCO,DAC,BBC
FCO,HKG,CPA
FCO,DEL,AZA
FCO,DEL,CAL
FCO,SIN,SIA
FCO,PEK,CCA
FCO,PVG,AZA
FCO,PVG,CES
FCO,BOS,AZA
FCO,BOS,DAL
FCO,LAX,AZA
FCO,LAX,DAL
FCO,EWR,DLH
FCO,EWR,UAL
FCO,MIA,AZA
FCO,MIA,DAL
FCO,ATL,AFR
FCO,ATL,AMX
FCO,ATL,AZA
FCO,ATL,DAL
FCO,ATL,KLM
FCO,IAD,UAL
FCO,PHL,AAL
FCO,PHL,USA
FCO,JFK,AAL
FCO,JFK,FIN
FCO,JFK,AZA
FCO,JFK,BAW
FCO,JFK,DAL
FCO,JFK,IBE
FCO,JFK,USA
FCO,ORD,AAL
FCO,ORD,FIN
FCO,ORD,AZA
FCO,ORD,BAW
FCO,ORD,DAL
FCO,ORD,IBE
FCO,ORD,USA
FCO,CLT,AAL
FCO,CLT,USA
FCO,BKK,THA
FCO,ICN,AZA
FCO,ICN,KAL
FCO,ATH,AEE
FCO,ATH,AZA
FCO,ATH,OAL
FCO,ATH,EZY
FCO,ATH,USA
FCO,RIX,AZA
FCO,RIX,BTI
FCO,VNO,WZZ
FCO,EVN,AZA
FCO,TBS,AZA
FCO,EZE,ARG
FCO,EZE,AZA
FCO,KIX,AZA
FCO,DME,BPA
FCO,DME,TSO
FCO,BSL,SWR
FCO,BSL,EZY
FCO,AOI,AZA
FCO,SAW,PGT
FCO,IKA,AZA
FCO,IKA,IRA
FCO,LUZ,KRP
EBA,MUC,ISK
EBA,FDH,ISK
EBA,ZRH,ISK
EBA,ACH,ISK
NAP,TUN,TUI
NAP,BRU,DAT
NAP,BRU,EZY
NAP,SXF,EZY
NAP,FRA,ACA
NAP,FRA,DLH
NAP,HAM,GWI
NAP,HAM,EZY
NAP,CGN,GWI
NAP,DUS,BER
NAP,DUS,ISS
NAP,DUS,DLH
NAP,MUC,BER
NAP,MUC,ISS
NAP,MUC,DLH
NAP,STR,GWI
NAP,STR,BER
NAP,STR,ISS
NAP,TXL,BER
NAP,TXL,ISS
NAP,HAJ,GWI
NAP,MAN,TVF
NAP,MAN,TOM
NAP,MAN,BUB
NAP,LPL,EZY
NAP,LTN,BUB
NAP,LGW,BAW
NAP,LGW,ISS
NAP,LGW,TVF
NAP,LGW,EZY
NAP,EDI,EZY
NAP,STN,EZY
NAP,AMS,TRA
NAP,EIN,TRA
NAP,DUB,EIN
NAP,LUX,LGL
NAP,KTW,WZZ
NAP,BCN,IBE
NAP,BCN,FOS
NAP,NCE,EZY
NAP,CDG,AFR
NAP,CDG,AZA
NAP,CDG,EZY
NAP,ORY,TVF
NAP,ORY,EZY
NAP,BUD,WZZ
NAP,CTA,AZA
NAP,CTA,ISS
NAP,CTA,EZY
NAP,PMO,AZA
NAP,CAG,ISS
NAP,OLB,ISS
NAP,MXP,EZY
NAP,TRN,AZA
NAP,TRN,ISS
NAP,LIN,ADH
NAP,LIN,AZA
NAP,LIN,AEY
NAP,LIN,ISS
NAP,TRS,AZA
NAP,VRN,ISS
NAP,VCE,ISS
NAP,VCE,EZY
NAP,FCO,AZA
NAP,PRG,WZZ
NAP,TLV,ISS
NAP,VIE,AUA
NAP,OTP,WZZ
NAP,GVA,EZY
NAP,ZRH,BER
NAP,ZRH,ISS
NAP,IST,THY
NAP,KBP,ISS
NAP,LWO,WAU
NAP,FMM,ISK
NAP,BSL,EZY
PSA,CRL,RYR
PSA,SXF,EZY
PSA,CGN,GWI
PSA,MUC,DLH
PSA,TXL,ADH
PSA,TXL,AZA
PSA,HHN,RYR
PSA,LBC,RYR
PSA,MAN,EXS
